uuid,lat,long,time
Gengar,618267.44,132806.08,31.925
Gengar,624706.48,141706.24,342.033333333
Gengar,648526.48,142465.4,5.575
Gengar,633754.0,141786.52,101.504166667
Gengar,587128.8,127134.4,280.075
Gengar,598701.52,128409.56,211.575
Gengar,641062.96,137177.32,313.404166667
Gengar,595501.28,131554.24,139.275
Gengar,581055.6,123122.84,222.9625
Gengar,617149.04,127088.2,352.229166667
Gengar,607170.56,128265.04,350.641666667
Gengar,603559.36,124135.64,26.6125
Gengar,571058.4,125175.96,243.625
Gengar,569748.72,123720.76,61.0208333333
Gengar,680703.92,146664.0,169.666666667
Gengar,679868.8,143964.4,188.491666667
Gengar,590996.4,124313.64,226.520833333
Gengar,622139.28,124668.48,335.720833333
Gengar,644056.0,134598.4,357.858333333
Gengar,595935.76,130913.76,102.3
Gengar,595316.16,126458.8,105.85
Gengar,651882.48,141340.72,106.758333333
Gengar,651021.84,142464.96,271.141666667
Gengar,586220.4,126559.28,247.3875
Gengar,583147.68,126414.0,116.495833333
Gengar,656767.84,138290.04,229.554166667
Gengar,679492.64,144833.16,339.375
Gengar,679492.64,144833.16,339.375
Gengar,680047.92,147033.12,113.404166667
Gengar,647847.92,139304.4,161.683333333
Gengar,620301.92,126655.92,45.9166666667
Gengar,609334.4,130437.84,312.8875
Gengar,681792.8,147799.6,26.8916666667
Gengar,623740.16,125041.48,356.295833333
Gengar,621312.96,139141.28,239.866666667
Gengar,650248.08,139936.04,264.316666667
Gengar,611009.76,136896.44,22.4416666667
Gengar,571849.2,120353.16,358.666666667
Gengar,599497.92,120592.76,181.2375
Gengar,575681.92,125298.6,257.429166667
Gengar,683661.84,145317.76,48.2708333333
Gengar,646199.92,144047.36,322.045833333
Gengar,606943.04,133513.36,347.266666667
Gengar,606842.56,127145.76,73.2458333333
Gengar,610213.2,124966.56,346.558333333
Gengar,590114.4,125045.6,96.4458333333
Gengar,588187.04,120305.96,158.375
Gengar,616835.76,131768.08,270.058333333
Dragonite,606119.68,134393.6,127.275
Dragonite,621284.4,126612.6,76.9416666667
Dragonite,641062.96,137177.32,13.4083333333
Dragonite,604257.6,122685.12,350.254166667
Dragonite,604257.6,122685.12,357.754166667
Dragonite,677338.32,145069.24,18.9875
Dragonite,629216.0,127226.4,196.620833333
Dragonite,662904.72,142192.92,260.879166667
Dragonite,625074.16,127761.36,102.4375
Dragonite,598752.4,125734.24,153.675
Dragonite,598752.4,125734.24,321.470833333
Dragonite,645106.0,137027.16,167.979166667
Dragonite,661267.04,140666.4,243.975
Dragonite,644268.16,135984.6,346.8375
Dragonite,634207.6,139369.28,358.408333333
Dragonite,680837.2,148022.16,55.5541666667
Dragonite,640118.16,132540.68,239.25
Dragonite,664800.72,141633.0,235.054166667
Dragonite,642482.4,133344.8,313.308333333
Dragonite,598196.64,131583.44,318.025
Dragonite,667182.48,141564.2,221.379166667
Dragonite,693159.76,149827.84,59.9875
Dragonite,662422.56,138542.56,194.995833333
Dragonite,691994.0,148909.64,122.520833333
Dragonite,673715.6,141167.24,108.358333333
Dragonite,668507.2,143421.6,101.7375
Dragonite,689108.0,148070.8,238.170833333
Dragonite,613232.16,126633.52,46.6041666667
Dragonite,660317.6,145673.64,102.470833333
Dragonite,674616.8,142964.68,227.354166667
Dragonite,614814.88,123346.44,293.804166667
Dragonite,699412.32,148851.08,122.545833333
Dragonite,681788.0,146454.4,272.629166667
Dragonite,675940.8,146140.8,255.066666667
Dragonite,628404.0,138920.04,198.3125
Dragonite,622165.68,123975.84,276.733333333
Dragonite,593243.84,131058.36,347.645833333
Dragonite,662444.16,146123.28,228.3625
Dragonite,614440.8,123588.8,267.6375
Dragonite,662075.52,143470.12,241.5875
Dragonite,667365.04,142500.16,282.5125
Dragonite,632040.64,127545.64,55.0416666667
Dragonite,660421.84,138792.16,134.9375
Dragonite,604908.0,134809.76,37.3625
Dragonite,679731.92,148573.68,103.008333333
Dragonite,679731.92,148573.68,87.9291666667
Dragonite,601621.12,128308.04,1.02916666667
Dragonite,633345.92,138949.76,159.5375
Dragonite,667790.08,141577.2,281.275
Dragonite,626110.96,126184.88,86.9958333333
Dragonite,626110.96,126184.88,296.995833333
Dragonite,678411.92,143502.16,225.0
Dragonite,678411.92,143502.16,232.5
Dragonite,612437.92,123374.64,354.508333333
Dragonite,674616.8,142964.68,92.3541666667
Dragonite,610769.52,128086.4,349.629166667
Dragonite,632040.64,127545.64,174.129166667
Dragonite,632881.92,128568.8,121.1125
Dragonite,658662.32,140295.08,301.35
Dragonite,644846.4,136230.92,198.533333333
Dragonite,630695.12,140518.64,232.1375
Dragonite,690181.92,152321.04,136.325
Dragonite,620301.92,126655.92,150.916666667
Dragonite,647810.48,137015.48,175.645833333
Dragonite,645315.52,137600.96,205.25
Dragonite,645315.52,137600.96,10.2458333333
Dragonite,605028.4,124654.0,37.2166666667
Dragonite,680700.08,147108.52,301.075
Dragonite,630092.16,128665.68,239.591666667
Dragonite,626247.76,126369.08,26.975
Dragonite,681819.84,149864.28,217.820833333
Dragonite,681819.84,149864.28,10.7083333333
Dragonite,645032.0,133122.44,68.1791666667
Dragonite,626348.4,126291.84,356.975
Dragonite,628154.64,139444.72,349.483333333
Dragonite,602899.76,128074.76,292.3125
Dragonite,674452.96,141928.68,24.1958333333
Dragonite,639941.52,132937.48,346.716666667
Dragonite,680990.96,149096.72,300.720833333
Dragonite,599906.96,127721.72,15.3583333333
Dragonite,643989.52,132995.56,170.116666667
Dragonite,674499.2,145685.64,146.808333333
Dragonite,605329.92,135549.16,313.125
Dragonite,605329.92,135549.16,298.120833333
Dragonite,666198.0,145236.84,355.620833333
Dragonite,648362.32,134306.6,142.354166667
Dragonite,665869.6,143450.28,234.825
Dragonite,658432.8,138089.2,218.129166667
Dragonite,665300.0,143196.0,267.708333333
Dragonite,676357.2,144336.48,278.358333333
Dragonite,629047.68,129096.64,130.516666667
Dragonite,658046.24,139264.72,71.6541666667
Dragonite,598802.4,125637.6,273.675
Dragonite,672528.8,145834.88,10.7666666667
Dragonite,672528.8,145834.88,314.770833333
Dragonite,639966.4,130070.96,99.875
Dragonite,666798.56,143521.68,104.641666667
Dragonite,614600.8,138560.0,37.9041666667
Dragonite,684926.4,147719.6,351.420833333
Dragonite,610397.6,134091.2,322.175
Dragonite,618879.12,140140.64,48.4666666667
Dragonite,655811.44,137104.08,174.2
Dragonite,620026.88,123702.28,39.2291666667
Dragonite,670284.24,141439.68,127.766666667
Dragonite,634054.0,139200.24,208.666666667
Dragonite,651305.92,135492.08,71.6208333333
Dragonite,606925.76,135108.8,288.1875
Dragonite,614006.4,138967.6,296.4125
Dragonite,614006.4,138967.6,288.9125
Dragonite,604546.88,134601.48,66.1
Dragonite,619995.92,124422.4,203.416666667
Dragonite,693981.6,150856.8,186.25
Dragonite,603783.76,132439.4,128.758333333
Dragonite,660761.76,144517.76,90.3916666667
Dragonite,604054.48,124698.24,109.470833333
Dragonite,602997.92,134420.8,265.204166667
Dragonite,677264.08,144573.56,18.4166666667
Dragonite,641716.64,133533.92,135.425
Dragonite,641716.64,133533.92,127.925
Dragonite,602918.72,127055.2,204.641666667
Dragonite,676303.28,144373.92,212.054166667
Dragonite,662673.84,144425.76,294.6
Dragonite,601273.36,128998.44,292.116666667
Dragonite,662910.56,139722.36,358.1375
Dragonite,662910.56,139722.36,163.1375
Dragonite,677218.4,143468.4,176.320833333
Dragonite,639730.56,130094.56,222.675
Dragonite,655399.92,141681.2,207.841666667
Dragonite,647292.0,133950.0,328.716666667
Dragonite,682728.32,145027.48,186.729166667
Dragonite,618754.16,139057.28,280.466666667
Dragonite,681226.4,147638.0,340.1875
Dragonite,681245.6,143814.0,262.658333333
Dragonite,664998.4,143625.64,184.679166667
Dragonite,607793.6,136253.2,262.425
Dragonite,644535.84,136049.16,35.2291666667
Dragonite,649895.04,135177.72,160.520833333
Dragonite,681064.0,145049.44,287.479166667
Dragonite,634718.8,135404.6,56.6541666667
Gyarados,622103.36,133281.92,220.704166667
Gyarados,621086.56,123556.64,30.2333333333
Gyarados,650052.72,144458.8,165.354166667
Gyarados,588118.56,120769.96,161.766666667
Gyarados,592122.0,124436.72,177.241666667
Gyarados,643111.6,139778.04,268.908333333
Gyarados,611954.08,129954.44,247.425
Gyarados,580481.92,131109.24,61.0375
Gyarados,568260.96,125665.04,58.925
Gyarados,568260.96,125665.04,270.675
Gyarados,612611.2,120833.44,92.0791666667
Gyarados,599831.84,133309.24,212.120833333
Gyarados,627034.08,134404.4,172.054166667
Gyarados,627034.08,134404.4,346.1875
Gyarados,613810.88,139970.24,229.0375
Gyarados,613909.68,121313.44,24.0875
Gyarados,628863.2,125780.4,359.5625
Gyarados,628863.2,125780.4,43.3125
Gyarados,593569.12,123097.76,176.970833333
Gyarados,630160.96,144521.72,22.5416666667
Gyarados,615549.2,120969.64,329.058333333
Gyarados,573773.2,129207.52,204.954166667
Gyarados,599376.96,132534.08,261.666666667
Gyarados,567708.4,125489.88,249.629166667
Gyarados,626873.52,134359.84,111.6
Gyarados,587643.6,130243.24,334.525
Gyarados,631218.88,145096.6,137.6
Gyarados,587926.16,130174.76,102.158333333
Gyarados,611485.92,120429.84,218.625
Gyarados,622793.28,135637.48,280.35
Muk,603443.36,131128.72,354.641666667
Muk,569741.12,127720.96,191.675
Muk,598451.12,128738.56,295.2375
Muk,594521.92,126960.04,65.5583333333
Muk,616835.76,131768.08,304.758333333
Muk,578802.16,123242.72,92.1
Muk,628404.0,138920.04,348.316666667
Muk,651193.68,140259.4,9.09583333333
Muk,608290.72,125610.24,233.933333333
Muk,581639.2,123635.6,84.0416666667
Muk,606111.92,126640.72,118.0875
Muk,613629.6,131771.16,323.15
Muk,631665.2,130823.92,269.979166667
Muk,643077.6,137313.2,246.8125
Muk,629630.4,139590.4,265.3375
Muk,597063.44,130540.16,185.875
Muk,648038.32,139139.76,231.95
Muk,601273.36,128998.44,112.116666667
Muk,601273.36,128998.44,112.1125
Muk,604279.12,124854.12,19.375
Muk,586727.76,121616.6,34.3875
Muk,652010.4,143388.4,176.416666667
Muk,576647.12,121263.4,28.7833333333
Muk,598467.84,127052.12,161.3375
Muk,614770.64,135221.28,257.858333333
Muk,660068.56,142529.28,163.491666667
Muk,660068.56,142529.28,155.991666667
Muk,619914.96,138569.8,165.2875
Muk,615632.72,123027.48,211.045833333
Muk,572742.24,120076.92,89.4791666667
Muk,610651.44,125100.64,215.270833333
Muk,618267.44,132806.08,154.383333333
Muk,691405.6,149098.84,304.625
Muk,626853.6,137611.6,145.2125
Muk,630033.28,139972.76,148.041666667
Muk,654771.6,138828.44,317.220833333
Muk,627293.44,141718.12,152.525
Muk,604596.4,123341.4,165.975
Muk,626733.12,137098.72,217.979166667
Muk,635747.68,145466.88,86.2083333333
Machamp,631920.24,130737.6,164.8625
Machamp,691954.96,147338.0,71.1416666667
Machamp,642551.2,141963.6,213.0375
Machamp,608644.8,129058.84,0.35
Machamp,654735.92,139394.96,134.254166667
Machamp,571620.24,123263.12,174.75
Machamp,609010.8,134225.68,192.254166667
Machamp,683251.2,144513.92,298.554166667
Machamp,674396.88,145105.52,217.520833333
Machamp,676098.32,144317.52,48.7375
Machamp,662673.84,144425.76,189.6
Machamp,680439.6,145712.92,241.4875
Machamp,573802.8,122603.08,343.85
Machamp,681605.12,146525.48,88.1291666667
Machamp,681605.12,146525.48,95.6291666667
Machamp,645711.68,143474.92,155.9375
Machamp,645541.44,133686.12,119.979166667
Machamp,607081.6,134608.4,240.425
Machamp,658662.32,140295.08,226.35
Machamp,661184.48,137599.8,284.316666667
Machamp,661184.48,137599.8,276.816666667
Machamp,683958.8,148279.56,9.50416666667
Machamp,681245.6,143814.0,144.991666667
Machamp,522213.2,149274.6,31.6458333333
Machamp,584435.6,120203.68,226.8125
Machamp,647810.48,137015.48,341.683333333
Machamp,640580.8,145113.2,77.0291666667
Machamp,613096.08,129300.4,50.2708333333
Machamp,613096.08,129300.4,338.058333333
Kabutops,611456.32,131309.12,178.65
Kabutops,620865.6,134402.4,76.6708333333
Kabutops,577218.4,123760.8,77.6
Kabutops,649670.32,142894.48,48.8125
Kabutops,608058.72,127271.0,302.158333333
Kabutops,606729.6,134510.04,359.391666667
Kabutops,584524.0,127286.4,192.104166667
Kabutops,642233.52,137977.2,26.7583333333
Kabutops,604347.52,130473.2,173.8375
Kabutops,584647.84,127028.08,55.5708333333
Kabutops,607890.96,124530.56,60.4958333333
Kabutops,647387.44,141027.32,291.358333333
Kabutops,630154.16,143420.96,216.958333333
Kabutops,639276.8,143203.2,65.4291666667
Kabutops,606393.12,127850.52,90.2333333333
Kabutops,630740.0,143833.44,107.258333333
Kabutops,652020.8,145312.64,258.945833333
Kabutops,644602.8,141519.24,188.966666667
Kabutops,653644.8,143774.4,17.1125
Kabutops,626873.52,134359.84,286.5875
Kabutops,576490.96,122981.76,173.970833333
Kabutops,576490.96,122981.76,1.47083333333
Kabutops,626618.4,139149.2,5.9125
Lapras,613749.12,130787.92,321.466666667
Lapras,566411.84,120333.2,9.33333333333
Lapras,608058.72,127271.0,113.270833333
Lapras,650733.28,144265.08,130.204166667
Lapras,631233.12,145361.96,15.95
Lapras,567921.44,124207.48,68.4625
Lapras,609405.6,128639.6,122.529166667
Lapras,632927.76,148200.32,137.483333333
Lapras,602784.72,131182.16,359.2125
Lapras,641526.0,141606.0,282.0625
Lapras,642610.16,142143.4,58.2
Lapras,632914.24,144221.36,93.1708333333
Lapras,603832.08,128006.68,269.629166667
Lapras,632040.64,127545.64,206.65
Lapras,652956.64,144454.92,269.766666667
Lapras,591125.68,124564.88,312.55
Lapras,609501.52,130633.92,173.979166667
Lapras,608282.48,129074.28,357.725
Lapras,645474.4,139264.8,70.2166666667
Lapras,628863.2,125780.4,270.429166667
Lapras,636064.8,142510.0,144.016666667
Lapras,574018.96,122966.8,233.891666667
Lapras,574018.96,122966.8,128.8875
Lapras,626692.72,146406.52,337.629166667
Lapras,605697.6,125375.48,344.970833333
Lapras,610456.4,128256.92,323.75
Lapras,636068.32,144001.96,104.379166667
Lapras,607970.96,126997.8,145.683333333
Lapras,609006.16,128853.84,233.708333333
Lapras,592357.6,124624.4,165.9
Lapras,646267.2,140666.4,117.070833333
Lapras,640928.8,140773.76,255.675
Omastar,527583.2,148034.8,27.0083333333
Omastar,648836.32,138277.24,254.795833333
Omastar,609866.4,131313.4,185.529166667
Omastar,649079.28,138200.96,56.2375
Omastar,646822.4,144010.4,81.2875
Omastar,570438.32,120499.8,141.591666667
Omastar,611664.48,129951.88,226.5875
Omastar,644270.32,143442.32,45.2875
Omastar,608199.84,132713.6,237.754166667
Omastar,647491.52,144609.0,110.2375
Omastar,601608.56,127515.6,151.2125
Omastar,601608.56,127515.6,151.216666667
Omastar,661288.72,138259.28,358.620833333
Omastar,648074.64,141447.28,39.3625
Omastar,612989.12,131094.68,208.675
Omastar,612989.12,131094.68,270.4125
Omastar,599556.8,121566.04,141.2125
Omastar,621312.96,139141.28,354.683333333
Omastar,648159.12,146027.12,80.6
Omastar,646971.52,145050.64,336.0625
Omastar,591809.92,125547.84,191.120833333
Omastar,592990.4,125667.76,77.1791666667
Omastar,571516.32,120386.52,23.4875
Omastar,673715.6,141167.24,234.0
Omastar,613096.08,129300.4,204.866666667
Snorlax,628918.48,129234.52,156.795833333
Snorlax,582474.64,128550.92,237.408333333
Snorlax,636012.88,136911.36,157.879166667
Snorlax,578538.4,128078.32,1.13333333333
Snorlax,582514.0,127417.36,190.104166667
Snorlax,694478.0,153147.0,218.675
Snorlax,591864.4,128905.08,206.408333333
Snorlax,573139.04,126995.76,327.5
Snorlax,591015.04,124676.76,237.620833333
Snorlax,622237.04,128480.92,86.1416666667
Snorlax,614316.16,128009.12,63.2166666667
Snorlax,694996.0,150024.8,150.45
Snorlax,630093.76,138584.64,257.8875
Snorlax,619843.28,139529.32,303.345833333
Snorlax,576507.76,127470.52,11.8625
Snorlax,613732.8,127470.6,300.891666667
Snorlax,622369.6,142154.0,260.1875
Snorlax,621526.72,142649.12,358.295833333
Snorlax,630487.2,132526.04,4.4625
Snorlax,643105.6,139708.04,205.825
Snorlax,632645.84,133704.08,42.45
Snorlax,632645.84,133704.08,21.1041666667
Snorlax,645179.6,140432.52,211.125
Snorlax,621228.0,127446.84,54.75
Snorlax,686177.68,149207.44,265.966666667
Snorlax,592406.64,128648.88,352.725
Snorlax,592186.56,128171.24,97.75
Snorlax,573732.8,122896.8,298.929166667
Snorlax,641808.64,136602.8,258.179166667
Snorlax,637261.6,132028.12,31.3833333333
Snorlax,673715.6,141167.24,264.591666667
Snorlax,613096.08,129300.4,132.058333333
Snorlax,613096.08,129300.4,132.054166667
Snorlax,613096.08,129300.4,201.458333333
Snorlax,613096.08,129300.4,296.616666667
Snorlax,676906.88,145942.44,223.916666667
Snorlax,616835.76,131768.08,203.891666667
Snorlax,591404.64,129086.84,139.975
Snorlax,591404.64,129086.84,334.975
Snorlax,682548.32,147221.68,186.770833333
Snorlax,578167.52,127302.28,256.8125
Snorlax,643885.92,136694.0,259.066666667
Snorlax,640159.92,143161.6,118.645833333
Snorlax,567921.44,124207.48,58.0
Snorlax,593689.6,128477.6,27.6416666667
Snorlax,580695.2,128477.6,278.445833333
Snorlax,685137.84,149076.04,260.733333333
Snorlax,671486.0,148515.0,66.9083333333
Snorlax,620339.2,126418.4,139.7875
Snorlax,636678.88,134789.24,202.6875
Snorlax,690614.0,152430.68,221.679166667
Snorlax,618651.76,131206.96,77.8416666667
Snorlax,677874.24,143532.2,203.845833333
Snorlax,591963.12,129211.8,15.9916666667
Snorlax,580842.88,129233.08,332.241666667
Snorlax,663351.2,142300.4,218.770833333
Snorlax,605744.88,132336.68,128.370833333
Snorlax,591679.04,130096.84,327.0
Snorlax,621472.08,140097.76,349.958333333
Snorlax,698461.28,148754.56,58.6416666667
Snorlax,594774.4,131112.72,63.1291666667
Snorlax,630968.72,132829.84,115.395833333
Snorlax,609471.44,127919.12,26.25
Snorlax,652072.32,143007.36,292.870833333
Snorlax,626105.92,126544.6,112.5
Snorlax,578774.4,129232.2,357.570833333
Snorlax,633345.92,138949.76,325.854166667
Snorlax,665532.24,145832.12,186.904166667
Snorlax,636583.2,135161.2,180.666666667
Snorlax,619101.04,131253.64,41.4208333333
Snorlax,655795.76,145344.56,142.05
Snorlax,619791.68,130093.32,229.2125
Snorlax,574970.88,127253.68,37.8583333333
Snorlax,636873.52,133185.52,167.879166667
Snorlax,618550.16,142226.0,71.1958333333
Snorlax,624164.0,140502.4,22.9958333333
Snorlax,624164.0,140502.4,15.4958333333
Snorlax,593705.2,127350.04,197.6125
Snorlax,623238.32,127634.28,3.84166666667
Snorlax,632046.32,138456.32,53.275
Snorlax,631573.6,132633.2,107.066666667
Snorlax,631573.6,132633.2,293.9875
Snorlax,639313.76,135480.84,118.2875
Snorlax,617955.92,127342.96,194.0125
Snorlax,618577.04,132468.68,337.0875
Snorlax,622346.32,126566.0,227.775
Snorlax,634561.28,137988.64,11.8791666667
Snorlax,634561.28,137988.64,127.608333333
Snorlax,634561.28,137988.64,65.025
Snorlax,634561.28,137988.64,42.3666666667
Snorlax,656153.6,142217.28,85.275
Snorlax,577201.36,121733.0,242.029166667
Snorlax,617394.16,124971.32,134.966666667
Snorlax,633930.96,133049.6,221.870833333
Snorlax,665869.6,143450.28,69.3333333333
Snorlax,618761.6,141314.8,184.9375
Snorlax,579451.2,128006.92,57.6416666667
Snorlax,626061.12,131246.4,117.745833333
Snorlax,660149.92,144838.2,298.641666667
Snorlax,618880.08,129497.84,232.525
Snorlax,618880.08,129497.84,150.879166667
Snorlax,618880.08,129497.84,104.1125
Snorlax,618880.08,129497.84,150.8875
Snorlax,618880.08,129497.84,293.379166667
Snorlax,624900.4,126585.84,63.55
Snorlax,591454.32,128256.28,182.704166667
Snorlax,594061.6,127500.96,46.7958333333
Snorlax,578002.56,127118.56,264.354166667
Snorlax,629208.56,129262.52,179.0875
Snorlax,613559.92,125933.76,63.95
Snorlax,578389.44,128509.32,270.233333333
Snorlax,618860.48,141551.44,114.6625
Snorlax,589283.36,127434.64,123.695833333
Snorlax,597311.28,128317.44,216.6
Snorlax,626445.92,131356.08,99.3708333333
Snorlax,622016.56,129123.84,161.645833333
Snorlax,622016.56,129123.84,161.654166667
Snorlax,576349.36,129439.24,40.4291666667
Snorlax,635711.04,130723.36,30.9791666667
Snorlax,623397.68,138711.24,265.020833333
Snorlax,580551.76,128166.08,124.1625
Snorlax,650052.72,144458.8,330.354166667
Snorlax,644560.72,142926.6,288.75
Snorlax,683922.96,146044.24,20.2041666667
Snorlax,580309.44,129536.32,308.779166667
Snorlax,620765.52,129717.04,72.1125
Snorlax,620765.52,129717.04,102.116666667
Snorlax,625423.76,131987.04,296.258333333
Snorlax,625423.76,131987.04,188.116666667
Snorlax,572910.64,126829.48,171.645833333
Snorlax,627013.2,133953.0,310.391666667
Snorlax,627013.2,133953.0,59.7
Snorlax,627013.2,133953.0,250.395833333
Snorlax,591454.32,128256.28,272.816666667
Snorlax,603817.28,126412.4,242.279166667
Snorlax,622409.6,129939.44,282.041666667
Snorlax,627480.64,136480.08,140.929166667
Snorlax,627480.64,136480.08,50.8958333333
Snorlax,678352.4,144325.84,242.620833333
Snorlax,624206.88,132490.0,83.0583333333
Snorlax,688392.8,148281.2,184.958333333
Snorlax,622539.52,128038.24,186.454166667
Snorlax,614376.72,131838.32,241.8
Snorlax,624206.88,132490.0,104.658333333
Snorlax,624206.88,132490.0,338.529166667
Snorlax,572684.4,123509.76,255.654166667
Snorlax,616255.92,143013.08,205.733333333
Snorlax,653817.68,138149.92,47.8125
Snorlax,653817.68,138149.92,55.3125
Snorlax,691878.4,147276.8,358.808333333
Snorlax,592931.76,129401.44,236.658333333
Snorlax,580481.92,131109.24,106.066666667
Snorlax,575062.48,129167.08,347.758333333
Snorlax,612989.12,131094.68,344.308333333
Snorlax,612989.12,131094.68,344.308333333
Snorlax,637551.76,132164.28,345.3875
Snorlax,615138.24,128003.76,255.025
Snorlax,626984.0,149495.36,224.275
Snorlax,677108.32,143820.88,248.958333333
Snorlax,655075.84,138539.76,64.825
Snorlax,631078.08,138516.44,108.975
Snorlax,699098.64,150478.56,163.983333333
Snorlax,583788.32,127757.24,277.745833333
Snorlax,639995.44,138220.24,325.758333333
Snorlax,686177.68,149207.44,108.991666667
Snorlax,618214.24,128459.0,230.341666667
Snorlax,640446.4,141814.4,115.8
Snorlax,626002.24,129866.4,202.925
Snorlax,618706.16,126580.4,315.675
Snorlax,637241.6,135390.8,327.754166667
Snorlax,623794.56,131465.0,195.2125
Snorlax,623794.56,131465.0,11.2291666667
Snorlax,623794.56,131465.0,347.229166667
Snorlax,623794.56,131465.0,139.554166667
Snorlax,634718.8,135404.6,56.0375
Snorlax,580457.6,127056.4,356.120833333
Snorlax,580457.6,127056.4,356.1125
Snorlax,580457.6,127056.4,356.125
Snorlax,683480.24,147820.88,315.791666667
Snorlax,576028.88,125887.56,135.125
Snorlax,620550.8,131309.16,143.075
Snorlax,634874.48,136171.68,50.8958333333
Snorlax,594616.4,127076.76,288.475
Snorlax,617736.08,128665.84,45.8666666667
Snorlax,617736.08,128665.84,162.9
Snorlax,620804.8,141695.6,183.5125
Snorlax,626873.52,134359.84,112.7125
Snorlax,626873.52,134359.84,211.591666667
Snorlax,626873.52,134359.84,71.6
Snorlax,626873.52,134359.84,128.970833333
Snorlax,584359.68,122587.4,59.4458333333
Snorlax,642834.4,135116.2,58.0083333333
Snorlax,632901.6,133264.44,18.0291666667
Snorlax,590544.08,128190.4,253.529166667
Snorlax,577408.0,125584.0,269.7625
Snorlax,591309.2,128759.72,48.0125
